Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1775934211,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1775934212,5,,Aggregated,0.000000,0.000000,650,650,650,650,650,650,650,650,650,650,650,1,0,650.3448000003118,650.3448000003118,650.3448000003118,650.3448000003118,281.0
1775934213,10,,Aggregated,0.000000,0.000000,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,3,0,1469.3413000004512,1195.3779000001912,650.3448000003118,1469.3413000004512,261.0
1775934214,20,,Aggregated,0.000000,0.000000,1400,1500,1500,2100,2200,2200,2200,2200,2200,2200,2200,9,0,1400,1366.4631888890046,522.7317999997467,2158.1992999999784,351.6666666666667
1775934215,25,,Aggregated,0.500000,0.000000,1500,2100,2300,2300,2500,2700,2700,2700,2700,2700,2700,16,0,1500,1689.30432500008,522.7317999997467,2749.086300000272,368.5625
1775934217,30,,Aggregated,1.000000,0.000000,1600,2100,2300,2500,2500,2700,2700,2700,2700,2700,2700,20,0,1500,1725.0117350000437,522.7317999997467,2749.086300000272,362.3
1775934218,35,,Aggregated,2.250000,0.000000,1700,2100,2300,2500,2700,2700,3200,3200,3200,3200,3200,29,0,1700,1723.1180965519688,91.47120000125142,3160.132300001351,414.7241379310345
1775934219,40,,Aggregated,3.200000,0.000000,1800,2100,2400,2500,2700,4200,4200,4200,4200,4200,4200,36,0,1700,1863.701380555742,91.47120000125142,4219.210799999928,402.52777777777777
1775934220,45,,Aggregated,3.333333,0.000000,1800,2200,2400,2500,3200,4200,4200,4200,4200,4200,4200,46,0,1700,1861.3668086957698,9.21819999894069,4219.210799999928,472.80434782608694
1775934221,50,,Aggregated,4.142857,0.000000,2000,2200,2500,2700,3500,4200,4200,6300,6300,6300,6300,58,0,1800,1975.113256896638,9.21819999894069,6251.110999999582,493.63793103448273
1775934222,50,,Aggregated,4.500000,0.000000,2000,2400,2600,2700,3500,4200,4200,6300,6300,6300,6300,67,0,2000,1984.3035373135115,9.21819999894069,6251.110999999582,517.3582089552239
1775934223,50,,Aggregated,5.111111,0.000000,2000,2500,2600,2700,3400,4200,4200,6300,6300,6300,6300,79,0,2000,1976.4822367088768,9.21819999894069,6251.110999999582,563.1392405063291
1775934224,50,,Aggregated,6.700000,0.000000,1900,2200,2500,2700,3200,4200,4500,5700,6300,6300,6300,113,0,1900,1818.3884734513683,3.1899000005068956,6251.110999999582,819.2477876106195
1775934225,50,,Aggregated,7.800000,0.000000,1600,2100,2500,2600,3200,4200,4500,5700,6300,6300,6300,124,0,1600,1658.1389500000475,3.1899000005068956,6251.110999999582,874.75
1775934226,50,,Aggregated,7.800000,0.000000,1600,2100,2400,2600,3200,4200,4500,5700,6300,6300,6300,134,0,1600,1535.1457388059825,3.1899000005068956,6251.110999999582,1046.6641791044776
1775934227,50,,Aggregated,10.900000,0.000000,1400,2000,2200,2500,3000,4200,4200,5700,6300,6300,6300,152,0,1400,1354.7301355263132,3.1246999988070456,6251.110999999582,1294.907894736842
1775934228,50,,Aggregated,11.800000,0.000000,960,2000,2200,2500,3000,3600,4200,5700,6300,6300,6300,164,0,690,1257.0340695121963,3.1246999988070456,6251.110999999582,1426.2317073170732
